Nama,Rating,Ulasan,Jenis,Alamat,Kota,Full Address,Latitude,Longitude
Taman Kayu,4.3,20,Park,"Bantul Regency, Special Region of Yogyakarta",Bantul,Taman Kayu Park Bantul ,-7.9990277,110.2505349
Paket Trip Jogja - Sewa Mobil Jogja - Paket Tour Jogja,5,76,Car rental agency,"Yogyakarta City, Special Region of Yogyakarta",Bantul,Paket Trip Jogja - Sewa Mobil Jogja - Paket Tour Jogja Car rental agency Bantul ,-7.8205499,110.3618526
Kediwung land,,,Park,"3C2P+R2G, Unnamed Road",Bantul,Kediwung land Park Bantul ,-7.9479278,110.4350806
Tower seluler,,,Construction company,49GG+XVF,Bantul,Tower seluler Construction company Bantul ,-7.8725587,110.3771817
Kusuma Homestay,4.4,343,Homestay,"Jalan Parangtritis KM. 6.5 Sewon Bantul, Jl. Mangunoneng No.1",Bantul,Kusuma Homestay Homestay Bantul ,-7.8539494,110.3570712
Watusaman Homestay Managed by The Grand Java,4.9,400,Homestay,Jl. Ringroad Selatan Jl. Saman,Bantul,Watusaman Homestay Managed by The Grand Java Homestay Bantul ,-7.8353033,110.3642702
EspressoHood Coffee and Tea,4.7,31,Coffee roasters,Jl. Tembi Ngentak,Bantul,EspressoHood Coffee and Tea Coffee roasters Bantul ,-7.8676192,110.3522909
Balong,,,"Bantul Regency, Special Region of Yogyakarta",,Bantul,"Balong Bantul Regency, Special Region of Yogyakarta Bantul ",-7.8434924,110.4103899
Waroeng Omah Sawah,4.5,1505, Buffet,"Bantul Regency, Special Region of Yogyakarta",Bantul,Waroeng Omah Sawah  Buffet Bantul ,-7.8713872,110.3459223
Taman Imogiri,,,Park,"39JJ+2GM, Jl. Imogiri Tim.",Bantul,Taman Imogiri Park Bantul ,-7.9192388,110.3817985
Jelajah Jogja,4.1,19,Tour agency,"Grujugan Rt. 06, Kel. Bantul, Kec. Bantul",Bantul,Jelajah Jogja Tour agency Bantul ,-7.8673348,110.3282792
Desa Wisata Sambi,5,3,Tourist attraction,"Sleman Regency, Special Region of Yogyakarta",Bantul,Desa Wisata Sambi Tourist attraction Bantul ,-7.6472459,110.426092
Tugu Kaliputih,4.4,79,Historical landmark,48XW+MWG,Bantul,Tugu Kaliputih Historical landmark Bantul ,-7.8508064,110.3473258
Pyramid,4.2,3789,Event venue,"Jl. Parangtritis No.KM.5,5",Bantul,Pyramid Event venue Bantul ,-7.8748176,110.3255365
Pecel srikeminut,4.8,18,Restaurant,"3C48+4RX, Jl. Jemb. Gantung",Bantul,Pecel srikeminut Restaurant Bantul ,-7.9446302,110.4171115
Pak Dhe Homestay,4.7,137,Hotel,"Bantul Regency, Special Region of Yogyakarta",Bantul,Pak Dhe Homestay Hotel Bantul ,-7.8783291,110.3572565
Lintas Negeri Tour,5,10,Travel agency,"Jl. Parangtritis KM 6, Ngijo RT 004",Bantul,Lintas Negeri Tour Travel agency Bantul ,-7.851733,110.3599001
SD Negeri Timbulharjo,4.4,18,Elementary school,Jl. Parangtritis,Bantul,SD Negeri Timbulharjo Elementary school Bantul ,-7.8693837,110.3519828
d'Omah Lotus Café,4.4,45,Restaurant,"49H3+CC4, Unnamed Road",Bantul,d'Omah Lotus Café Restaurant Bantul ,-7.8714869,110.3535753
MANGUT LELE DAPUR ASLI/LEGEND MBOK MARTO IJOYO (1969) / PAK PONIMAN PUTRA MBOK MARTO,4.6,5120,Restaurant,Jl. Sewon Indah No.RT.04,Bantul,MANGUT LELE DAPUR ASLI/LEGEND MBOK MARTO IJOYO (1969) / PAK PONIMAN PUTRA MBOK MARTO Restaurant Bantul ,-7.8540823,110.3529098
Paket Wisata Jogja Jogjakartour.com (Travel Resmi Jogja),5,43,Travel agency,"Wonokromo I, RT 04, Kec Pleret, Wonokromo, Pleret",Bantul,Paket Wisata Jogja Jogjakartour.com (Travel Resmi Jogja) Travel agency Bantul ,-7.8735994,110.3929293
Gabusan Traditional Market,4.2,133,Produce market,"49F2+9J9, Jl. Parangtritis Balong",Bantul,Gabusan Traditional Market Produce market Bantul ,-7.8765878,110.3515957
Heru Craft Aroma Therapy,,,Craft store,Kepek Ngasem RT 09,Bantul,Heru Craft Aroma Therapy Craft store Bantul ,-7.876668,110.369987
Sate Klathak Pak Pong Pusat,4.4,25120, Satay restaurant,Jl. Sultan Agung No.18,Bantul,Sate Klathak Pak Pong Pusat  Satay restaurant Bantul ,-7.8712418,110.3875086
Neza Tour & Transport,4.8,20,Car rental agency,"Jl.Ringroad Selatan, Rejokusuman Rt.002. Tamanan, Bantul, Yogyakarta, Tamanan",Bantul,Neza Tour & Transport Car rental agency Bantul ,-7.835576,110.379801
Kasongan,4.7,362,Novelty store,583P+WM8,Bantul,Kasongan Novelty store Bantul ,-7.8452187,110.3366983
Pemerintah Kalurahan Timbulharjo,3.6,30,Government office,"49H6+F8F, Jalan Cangkring Malang",Bantul,Pemerintah Kalurahan Timbulharjo Government office Bantul ,-7.8713029,110.3607951
Semar Gallery,4.6,18,Interior designer,Jl. Parangtritis No.Km.7,Bantul,Semar Gallery Interior designer Bantul ,-7.85736,110.3555035
ISTAL GEMBIRALOKA,,,Tourist attraction,49CG+879,Bantul,ISTAL GEMBIRALOKA Tourist attraction Bantul ,-7.8792188,110.3757273
Taman Outdoor Perpustakaan Bantul,4.5,4,Playground,"489M+W4V, Jl. Jend. Sudirman",Bantul,Taman Outdoor Perpustakaan Bantul Playground Bantul ,-7.8801424,110.33281
Bakpia Kukus Tugu Jogja - Jl Parangtritis,4.6,376, Deli,Jl. Parangtritis KM 9 Sewon (300 meter ke selatan dari Pos Polisi Tembi Toko diantara,Bantul,Bakpia Kukus Tugu Jogja - Jl Parangtritis  Deli Bantul ,-7.8731484,110.3517951
Angkringan JeJeR,4.4,624, Javanese restaurant,Jl. Imogiri Barat,Bantul,Angkringan JeJeR  Javanese restaurant Bantul ,-7.8760349,110.3744164
Dolan Jogja,4,1,Corporate office,"39V4+5P2, Jl. Sadewa",Bantul,Dolan Jogja Corporate office Bantul ,-7.9071029,110.3567809
Wisata jogja,5,2,Tour agency,"Kojo, RT.23",Bantul,Wisata jogja Tour agency Bantul ,-7.8330545,110.4152229
Belukan,5,1,Greenhouse,4943+8QH,Bantul,Belukan Greenhouse Bantul ,-7.8928059,110.3549582
BOEKIT MENGGER,,,Tourist attraction,29QR+47G,Bantul,BOEKIT MENGGER Tourist attraction Bantul ,-7.8922101,110.395564
Paket Wisata Jogja by TRIPJOGJA™,5,117,Tour operator,"Tambak Mas, Jl. Ngapak - Kentheng Jl. Sumberan No.Km. 1",Bantul,Paket Wisata Jogja by TRIPJOGJA™ Tour operator Bantul ,-7.7785844,110.3479653
Wisata Alam Kelok 18,4.8,25,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Wisata Alam Kelok 18 Tourist attraction Bantul ,-8.0061732,110.3270094
Taman Plang Wisata Sriharjo,5,1,Park,393F+CVX,Bantul,Taman Plang Wisata Sriharjo Park Bantul ,-7.9463864,110.3747359
Rental Mobil Jogja Kabul Transport,4.6,64,Car rental agency,Jl. Imogiri Tim. No.KM. 10,Bantul,Rental Mobil Jogja Kabul Transport Car rental agency Bantul ,-7.8689313,110.389847
Taman Wisata Air Kedhung Asri,4.5,37,Tourist attraction,29WC+G4V,Bantul,Taman Wisata Air Kedhung Asri Tourist attraction Bantul ,-7.9536451,110.3702949
kampung sukiyem,,,Tourist attraction,498Q+WCH,Bantul,kampung sukiyem Tourist attraction Bantul ,-7.8826867,110.3886097
Makam,,,Cemetery,487P+H2X,Bantul,Makam Cemetery Bantul ,-7.8748176,110.3255365
Omah pleci,,,Tourist attraction,X8GJ+Q6P,Bantul,Omah pleci Tourist attraction Bantul ,-8.0230389,110.3305663
Taman rt3 bembem,,,Park,497Q+765,Bantul,Taman rt3 bembem Park Bantul ,-7.8868616,110.3881134
JOGJA STAR Transport & Tour,4.9,35,Recreational vehicle rental agency,"Jalan Bantul KM. 9,5, Pendowoharjo, Sewon",Bantul,JOGJA STAR Transport & Tour Recreational vehicle rental agency Bantul ,-7.872315,110.337491
Taman Edukasi Toga Kiringan,3.6,8,Park,3964+FQG,Bantul,Taman Edukasi Toga Kiringan Park Bantul ,-7.9388022,110.3569465
Omahé Alwy,,,Tourist attraction,29J4+C5W,Bantul,Omahé Alwy Tourist attraction Bantul ,-7.9688757,110.3554408
Mushola Nurul Iman,5,5,Religious destination,"49RG+H4V, Gandok",Bantul,Mushola Nurul Iman Religious destination Bantul ,-7.8748176,110.3255365
Area konservasi perkutut,,,Tourist attraction,"38PQ+QR4, Unnamed Road",Bantul,Area konservasi perkutut Tourist attraction Bantul ,-7.9131116,110.3395794
Antar Jemput Bandara YIA- Jogja - Davi Tour,4.9,17,Airport shuttle service,Jl. Parangtritis km 7.5 perumahan alamcitra F39,Bantul,Antar Jemput Bandara YIA- Jogja - Davi Tour Airport shuttle service Bantul ,-7.8616003,110.3553588
Gerabah Kasongan,4.4,491,Chinaware store,Jl. Kasongan No.217 · In FURNITURE JOGJA - KUWAKA,Bantul,Gerabah Kasongan Chinaware store Bantul ,-7.845177,110.3374921
Soto Mbro,4.7,22,Soto restaurant,Widoro RT 8,Bantul,Soto Mbro Soto restaurant Bantul ,-7.8677112,110.3654086
Omah Sawah Sewon,4.8,12,Javanese restaurant,"Jl. Parangtritis No.Km 5, RW.5",Bantul,Omah Sawah Sewon Javanese restaurant Bantul ,-7.8447961,110.3595469
ENJOYJOGJA HOMESTAY,4.4,500,Homestay,"Bantul Regency, Special Region of Yogyakarta",Bantul,ENJOYJOGJA HOMESTAY Homestay Bantul ,-7.8353058,110.3558284
De Mata Trick Eye Museum,4.4,7172,Tourist attraction,"Yogyakarta City, Special Region of Yogyakarta · In XT Square",Bantul,De Mata Trick Eye Museum Tourist attraction Bantul ,-7.8163156,110.3871442
SD Negeri Balong,4.7,15,Elementary school,48CX+F8X,Bantul,SD Negeri Balong Elementary school Bantul ,-7.8787513,110.3483463
Desa Wisata Kulit Manding,4.3,59,Leather goods store,Jl. Dr. Wahidin Sudiro Husodo No.118,Bantul,Desa Wisata Kulit Manding Leather goods store Bantul ,-7.8952797,110.3507328
Trans Tour & Travel,3.7,15,Travel agency,Jl. Parangtritis No.km 8,Bantul,Trans Tour & Travel Travel agency Bantul ,-7.8641796,110.3521946
Makam Raja-Raja Mataram Kotagede,4.6,377,Cemetery,"59CX+3HP, Jl. Masjid Besar Mataram",Bantul,Makam Raja-Raja Mataram Kotagede Cemetery Bantul ,-7.8297878,110.3989569
Rumah Coklat,,,Motel,Demangan rt 01,Bantul,Rumah Coklat Motel Bantul ,-7.8573565,110.3591478
Bantulpedia,,,City district office,Dinas Komunikasi dan Informatika,Bantul,Bantulpedia City district office Bantul ,-7.8866175,110.3274928
HOME FAMILY MASSAGE,5,2,Massage spa,Jl. Parangtritis No.10,Bantul,HOME FAMILY MASSAGE Massage spa Bantul ,-7.8761635,110.3516101
Warung Makan MIRASA,4.4,9,Javanese restaurant,Jl. Bulus Raya,Bantul,Warung Makan MIRASA Javanese restaurant Bantul ,-7.8807136,110.3707865
Warung Bu Ndeso Ruby,,,Restaurant,"49GC+M5J, Jl. Sultan Agung",Bantul,Warung Bu Ndeso Ruby Restaurant Bantul ,-7.8732801,110.3703883
Senja adventure rental alat camping jogja,5,1,Hiking area,49MF+XQF,Bantul,Senja adventure rental alat camping jogja Hiking area Bantul ,-7.865064,110.374411
Bumi Hijau Ecotourism,5,4,Corporate office,"Jl. Bantul KM 8.5, Karanggondang, RT.14",Bantul,Bumi Hijau Ecotourism Corporate office Bantul ,-7.8658361,110.3403646
Sidomuncul Herbal Shop,,,Drug store,"49M2+HQC, Jl. Parangtritis",Bantul,Sidomuncul Herbal Shop Drug store Bantul ,-7.8660672,110.3519011
MORENO HOMESTAY,4.9,115,Homestay,"Bantul Regency, Special Region of Yogyakarta",Bantul,MORENO HOMESTAY Homestay Bantul ,-7.8542546,110.3500848
New Destination Wisata Desa Terong,4,3,Tourist attraction,"4FF5+G7X, Desa",Bantul,New Destination Wisata Desa Terong Tourist attraction Bantul ,-7.8761445,110.4582338
Rumah Makan Manggar Manding,4,756, Javanese restaurant,"Jl. Parangtritis No.11,5",Bantul,Rumah Makan Manggar Manding  Javanese restaurant Bantul ,-7.8959819,110.3526844
Clean D'Shoes Cuci Sepatu Yogyakarta,5,1,Corporate office,49GF+Q3C,Bantul,Clean D'Shoes Cuci Sepatu Yogyakarta Corporate office Bantul ,-7.8730452,110.3726763
Warung Sawah Tembi,4.4,399, Family-friendly,Dusun,Bantul,Warung Sawah Tembi  Family-friendly Bantul ,-7.8744247,110.3570134
Wisata hamparan batu kali,,,Playground,3C39+H88,Bantul,Wisata hamparan batu kali Playground Bantul ,-7.9460975,110.4183406
Mendem duren,4.6,36,Shopping mall,"484Q+MQV, Jl. Wahidin Sudiro Husudo",Bantul,Mendem duren Shopping mall Bantul ,-7.8932641,[phone]
LARAS CELLULER,5,5,Cell phone accessory store,Jl. Tembi,Bantul,LARAS CELLULER Cell phone accessory store Bantul ,-7.8707874,110.3584445
"NOTARIS & PPAT RETNO HASTUTI SANDYAKAWURI, S.H., M.Kn.",5,2,Corporate office,"49GH+GMX, Jl. Sultan Agung",Bantul,"NOTARIS & PPAT RETNO HASTUTI SANDYAKAWURI, S.H., M.Kn. Corporate office Bantul ",-7.8736264,110.3792266
Warung Makan Bu Minah,,,Restaurant,"49CF+MRM, Jl. Imogiri Barat",Bantul,Warung Makan Bu Minah Restaurant Bantul ,-7.8782881,110.3746036
Kawan piknik,5,1,Tour agency,Miri RT 08,Bantul,Kawan piknik Tour agency Bantul ,-7.8938783,110.3773848
Trisnandita Wisata,5,2,Travel agency,"493F+P63, Jl. Imogiri Barat",Bantul,Trisnandita Wisata Travel agency Bantul ,-7.8957399,110.373037
PariDjogja,4.2,22,Store,Jl. Imogiri Barat No.Rt 02,Bantul,PariDjogja Store Bantul ,-7.8397921,110.3713285
Vapenation Bantul New,4.5,17,Shopping mall,48FM+6XJ,Bantul,Vapenation Bantul New Shopping mall Bantul ,-7.8769138,110.3349021
Masjid Al Hidayah Niten,4.4,19,Mosque,"Niten RT04, Gempolan",Bantul,Masjid Al Hidayah Niten Mosque Bantul ,-7.8836598,110.3409477
Kantor HDWR Dekorasi,5,21,Wedding service,Brajan,Bantul,Kantor HDWR Dekorasi Wedding service Bantul ,-7.8739232,110.3876411
Nasi Goreng Pak Jhon,4.7,24,Nasi goreng restaurant,Gg. Maryono,Bantul,Nasi Goreng Pak Jhon Nasi goreng restaurant Bantul ,-7.8773547,110.3827004
EDworks,5,4,Kitchen remodeler,Jl. Imogiri Barat No.km 7,Bantul,EDworks Kitchen remodeler Bantul ,-7.8748176,110.3255365
AMC Briquette,5,6,Corporate office,Ngentak Rt 01,Bantul,AMC Briquette Corporate office Bantul ,-7.8742259,110.3769075
Cemilan Gaya Baru,4.9,9,Supermarket,Jl. Semail No.RT.003,Bantul,Cemilan Gaya Baru Supermarket Bantul ,-7.8576606,110.3714479
Warung Bu Rini,4.8,4,Restaurant,"49RC+PH2, Jl. Semail",Bantul,Warung Bu Rini Restaurant Bantul ,-7.8582356,110.3713861
Nasi Box Rusty / Jovan,4.4,5,Nasi goreng restaurant,Unnamed Road,Bantul,Nasi Box Rusty / Jovan Nasi goreng restaurant Bantul ,-7.8577347,110.3697443
Gadih Minang,5,1,Padang restaurant,Jl. Imogiri Barat No.km 9,Bantul,Gadih Minang Padang restaurant Bantul ,-0.9470832,100.417181
Warung Soto Kang Amat,5,4,Soto restaurant,49GC+Q8V,Bantul,Warung Soto Kang Amat Soto restaurant Bantul ,-7.8730177,110.3708001
Semua Kaos Polos,4.9,20,Clothing store,Jl. Parangtritis No.9,Bantul,Semua Kaos Polos Clothing store Bantul ,-7.8572079,110.3553127
The Homey Rooms and Tours,3,1,Bed & breakfast,Jalan Parangtritis Perumahan Alam Citra E.15,Bantul,The Homey Rooms and Tours Bed & breakfast Bantul ,-7.8604795,110.355764
Rental Toyota Hiace Jogja,5,5,Car rental agency,"49H4+V8X, Jl. Tembi",Bantul,Rental Toyota Hiace Jogja Car rental agency Bantul ,-7.8702682,110.3558489
TK N Pembina Bantul Yogyakarta,4.3,6,Kindergarten,"Bantul Regency, Special Region of Yogyakarta",Bantul,TK N Pembina Bantul Yogyakarta Kindergarten Bantul ,-7.8701484,110.3543243
Bella Store,5,1,Shopping mall,48RX+QG3,Bantul,Bella Store Shopping mall Bantul ,-7.8748176,110.3255365
Langgeng Jaya Store,4.2,6,Building materials store,"JL Parang Tritis, Km. 10, Timbulharjo, Sewon",Bantul,Langgeng Jaya Store Building materials store Bantul ,-7.8804772,110.3519775
Arsya Homestay,4.7,10,Homestay,"Bantul Regency, Special Region of Yogyakarta",Bantul,Arsya Homestay Homestay Bantul ,-7.8892234,110.3497004
Genjos Holiday - Tour and Travel Jogja,5,4,Tour agency,Jl. Sultan Agung,Bantul,Genjos Holiday - Tour and Travel Jogja Tour agency Bantul ,-7.8711264,110.3862189
Sate Koyor ( Sandung Lamur ) Mak Gi,5,2,Satay restaurant,Code sragan · In Tukang Gigi Sujono,Bantul,Sate Koyor ( Sandung Lamur ) Mak Gi Satay restaurant Bantul ,-7.887794,110.3472643
MA Al Ma'had An Nur,5,1,High school,"Bantul Regency, Special Region of Yogyakarta",Bantul,MA Al Ma'had An Nur High school Bantul ,-7.8726758,110.3419844
ARTOPACK,5,23,Fabric wholesaler,"Bantul Regency, Special Region of Yogyakarta",Bantul,ARTOPACK Fabric wholesaler Bantul ,-7.8513125,110.3584375
Aan Jasa Angkut,5,2,Chauffeur service,487V+P8W,Bantul,Aan Jasa Angkut Chauffeur service Bantul ,-7.8856252,110.3433139
KSM AGUNG REJEKI,,,Environment office,"495F+42H, Jl. Bulus Wetan",Bantul,KSM AGUNG REJEKI Environment office Bantul ,-7.8921915,110.3726
SD N Timbulharjo,,,School,"49H6+J9P, Jl. Tembi",Bantul,SD N Timbulharjo School Bantul ,-7.8708923,110.3609897
Pondok Pesantren Annur Putra Kajian Kitab Kuning,4.5,8,Education center,Jl. Ngrukem,Bantul,Pondok Pesantren Annur Putra Kajian Kitab Kuning Education center Bantul ,-7.8747881,110.3403978
Alea Juice,5,1,Restaurant,"Bantul Regency, Special Region of Yogyakarta",Bantul,Alea Juice Restaurant Bantul ,-7.8720815,110.3401739
Warung Barkas,,,Electronics store,"487V+M68, Jalan Perkutut",Bantul,Warung Barkas Electronics store Bantul ,-7.8858445,110.3430747
LINTING tembakau ISI,5,4,Tobacco shop,Jl. Parangtritis No.km 6.5,Bantul,LINTING tembakau ISI Tobacco shop Bantul ,-7.8552689,110.3561264
SD Negeri 03 Cepit,,,Elementary school,"48QQ+2QX, Dusun Monggang, Pendowoharjo Sewon, Bantul",Bantul,SD Negeri 03 Cepit Elementary school Bantul ,-7.8623995,110.3394722
Nagan Tour : Paket Wisata Jogja Murah,4.8,64,Travel agency,Jl. Kersan No.124 A,Bantul,Nagan Tour : Paket Wisata Jogja Murah Travel agency Bantul ,-7.8189981,110.3399581
Ndalem 01,4.5,2,Cafe,"49FQ+WFP, Unnamed Road",Bantul,Ndalem 01 Cafe Bantul ,-7.8751707,110.388688
Manding,,,"Bantul Regency, Special Region of Yogyakarta",,Bantul,"Manding Bantul Regency, Special Region of Yogyakarta Bantul ",-7.8939953,110.3509887
Uleg-Uleg Sambel Resto,4.2,233, Javanese restaurant,"Jl. Bantul No.Km 9,5",Bantul,Uleg-Uleg Sambel Resto  Javanese restaurant Bantul ,-7.8740919,110.336057
Raman HW (HarjoWasitan),5,1,Park,Jalan Petung No.100,Bantul,Raman HW (HarjoWasitan) Park Bantul ,-7.8532376,110.2851538
MIE AYAM BAKSO KW,4.4,68, Diner,Jl. KH. Ali Maksum,Bantul,MIE AYAM BAKSO KW  Diner Bantul ,-7.8491954,110.3558631
Bakmi Jowo & Viedang Ronde Sor Ryngin 2 Pak Yono,4.5,4,Restaurant,"4933+QP5, Jl. Manding Imogiri",Bantul,Bakmi Jowo & Viedang Ronde Sor Ryngin 2 Pak Yono Restaurant Bantul ,-7.8956063,110.3543455
Blitz Studio Musik & Rental Sound System,4.6,11,Musical instrument rental service,4935+R45,Bantul,Blitz Studio Musik & Rental Sound System Musical instrument rental service Bantul ,-7.8954986,110.3578642
Rizky Pancing,,,Fishing store,"4933+PVH, Jl. Manding Imogiri",Bantul,Rizky Pancing Fishing store Bantul ,-7.8956754,110.3547448
Madukismo Sugar Factory,4.4,250,Sugar factory,"Jalan Padokan, Jl. Madukismo No No.21pg",Bantul,Madukismo Sugar Factory Sugar factory Bantul ,-7.8322516,110.3453272
Asy Syams Cell Pusat Servis HP,4.8,20,Electronics store,"Kp. Tarudan, RT.09",Bantul,Asy Syams Cell Pusat Servis HP Electronics store Bantul ,-7.8494524,110.3645573
shadan grup rental mobil jogja dan travel,5,13,Car rental agency,"5924+69J, Jl. KH. Ali Maksum",Bantul,shadan grup rental mobil jogja dan travel Car rental agency Bantul ,-7.8494078,110.3558984
Barahmus (Badan Musyawarah Musea) Yogyakarta,5,1,Jl. Jend. A. Yani No.6,,Bantul,Barahmus (Badan Musyawarah Musea) Yogyakarta Jl. Jend. A. Yani No.6 Bantul ,-7.8816696,110.3339301
Ingkung Mbok Bedjo Bantul,4.7,3,Takeout restaurant,Jl. Jend. A. Yani No.12 B,Bantul,Ingkung Mbok Bedjo Bantul Takeout restaurant Bantul ,-7.8827042,110.3339265
Hurtless Sablon,4.8,18,Custom t-shirt store,Jl. Karet,Bantul,Hurtless Sablon Custom t-shirt store Bantul ,-7.8750875,110.3959266
Toko Emas Semar Nusantara Bantul,4.5,1671,Jewelry store,Jl. Jend. Sudirman No.35,Bantul,Toko Emas Semar Nusantara Bantul Jewelry store Bantul ,-7.8839067,110.3313599
BANK BRI,4,1,Bank,"Senopati, Rsud Panembahan, Jl. Dr. Wahidin Sudiro Husodo",Bantul,BANK BRI Bank Bantul ,-7.888581,110.326532
Boba Party Bantul 2,4.5,11,Coffee shop,"484M+XWX, Jl. Dr. Wahidin Sudiro Husodo",Bantul,Boba Party Bantul 2 Coffee shop Bantul ,-7.8925031,110.3348601
CitraKarya,3.7,3,Clothing store,Jl. Jend. A. Yani,Bantul,CitraKarya Clothing store Bantul ,-7.8880125,110.3316013
Abah rental mobil,5,7,Corporate office,Ngagglik rt 10,Bantul,Abah rental mobil Corporate office Bantul ,-7.907222,110.352361
TAMAN HERBAL GIRLI,5,1,Park,Kralas,Bantul,TAMAN HERBAL GIRLI Park Bantul ,-7.9170912,110.3659755
Homestay Jogja - Simply Homy Unit Wirosaban,4.5,62,Lodge,"Yogyakarta City, Special Region of Yogyakarta",Bantul,Homestay Jogja - Simply Homy Unit Wirosaban Lodge Bantul ,-7.8260787,110.3760671
Terminal Palbapang Bantul,4.4,19,Bus ticket agency,"38V9+VCP, Jl. Panembahan Senopati Karasan",Bantul,Terminal Palbapang Bantul Bus ticket agency Bantul ,-7.9052706,110.3184915
Tour Jogja,4.9,14,Tour agency,"Yogyakarta City, Special Region of Yogyakarta",Bantul,Tour Jogja Tour agency Bantul ,-7.8908602,110.3335916
KDD Transwisata (Paket Wisata Jogja ),4.9,18,Corporate office,"Yogyakarta City, Special Region of Yogyakarta",Bantul,KDD Transwisata (Paket Wisata Jogja ) Corporate office Bantul ,-7.8199591,[phone]
Reza Cell,5,1,Cell phone store,"4967+8RJ, Jl. Pedukuhan Mangung",Bantul,Reza Cell Cell phone store Bantul ,-7.8748176,[phone]
Dinas Pariwisata Kota Yogyakarta,4.5,76,Municipal Department of Tourism,"Yogyakarta City, Special Region of Yogyakarta",Bantul,Dinas Pariwisata Kota Yogyakarta Municipal Department of Tourism Bantul ,-7.7837758,110.3745422
Yuka Fashion,4.6,34,Women's clothing store,"Geneng RT002, Geneng",Bantul,Yuka Fashion Women's clothing store Bantul ,-7.8563347,110.3497563
Taman kluwihan,5,1,Amusement park,5C7Q+VFQ,Bantul,Taman kluwihan Amusement park Bantul ,-7.8352898,110.43872
ikan hias cembing,5,1,Shopping mall,497M+966,Bantul,ikan hias cembing Shopping mall Bantul ,-7.8865818,110.3830123